android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.google.android.gms.common.api.Api$zza rB -> a
    com.google.android.gms.common.api.Api$zzh rC -> b
    com.google.android.gms.common.api.Api$zzf rD -> c
    com.google.android.gms.common.api.Api$zzi rE -> d
    java.lang.String mName -> e
    void <init>(java.lang.String,com.google.android.gms.common.api.Api$zza,com.google.android.gms.common.api.Api$zzf) -> <init>
    com.google.android.gms.common.api.Api$zzd zzanp() -> a
    com.google.android.gms.common.api.Api$zza zzanq() -> b
    com.google.android.gms.common.api.Api$zzh zzanr() -> c
    com.google.android.gms.common.api.Api$zzc zzans() -> d
    boolean zzant() -> e
    java.lang.String getName() -> f
com.google.android.gms.common.api.Api$ApiOptions -> com.google.android.gms.common.api.b:
com.google.android.gms.common.api.Api$ApiOptions$HasOptions -> com.google.android.gms.common.api.c:
com.google.android.gms.common.api.Api$ApiOptions$NoOptions -> com.google.android.gms.common.api.d:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$ApiOptions$NotRequiredOptions -> com.google.android.gms.common.api.e:
com.google.android.gms.common.api.Api$ApiOptions$Optional -> com.google.android.gms.common.api.f:
com.google.android.gms.common.api.Api$zza -> com.google.android.gms.common.api.g:
    void <init>() -> <init>
    com.google.android.gms.common.api.Api$zze zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzg,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
com.google.android.gms.common.api.Api$zzb -> com.google.android.gms.common.api.h:
com.google.android.gms.common.api.Api$zzc -> com.google.android.gms.common.api.i:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$zzd -> com.google.android.gms.common.api.j:
    void <init>() -> <init>
    int getPriority() -> a
    java.util.List zzp(java.lang.Object) -> a
com.google.android.gms.common.api.Api$zze -> com.google.android.gms.common.api.k:
    void zza(com.google.android.gms.common.internal.zzd$zzf) -> a
    void disconnect() -> c
    boolean isConnected() -> d
    boolean isConnecting() -> e
    void zza(com.google.android.gms.common.internal.zzq,java.util.Set) -> a
    boolean zzafk() -> f
    boolean zzanu() -> g
    boolean zzafz() -> h
    android.content.Intent zzaga() -> i
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.os.IBinder zzanv() -> j
com.google.android.gms.common.api.Api$zzf -> com.google.android.gms.common.api.l:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$zzg -> com.google.android.gms.common.api.m:
    java.lang.String zzqz() -> a
    java.lang.String zzra() -> b
    android.os.IInterface zzbb(android.os.IBinder) -> a
    void zza(int,android.os.IInterface) -> a
com.google.android.gms.common.api.Api$zzh -> com.google.android.gms.common.api.n:
    com.google.android.gms.common.api.Api$zzg zzr(java.lang.Object) -> b
    int zzanw() -> b
com.google.android.gms.common.api.Api$zzi -> com.google.android.gms.common.api.o:
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.p:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.GoogleApiActivity -> com.google.android.gms.common.api.GoogleApiActivity:
    int rV -> a
    android.app.PendingIntent zza(android.content.Context,android.app.PendingIntent,int) -> a
    android.app.PendingIntent zza(android.content.Context,android.app.PendingIntent,int,boolean) -> a
    android.content.Intent zzb(android.content.Context,android.app.PendingIntent,int,boolean) -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void zzaod() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void zza(int,com.google.android.gms.internal.zzqc) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCancel(android.content.DialogInterface) -> onCancel
    void setResultCode(int) -> a
com.google.android.gms.common.api.GoogleApiClient -> com.google.android.gms.common.api.q:
    java.util.Set rW -> a
    void <init>() -> <init>
    com.google.android.gms.internal.zzpm$zza zzc(com.google.android.gms.internal.zzpm$zza) -> a
    com.google.android.gms.internal.zzpm$zza zzd(com.google.android.gms.internal.zzpm$zza) -> b
    android.os.Looper getLooper() -> a
    void connect() -> b
    void connect(int) -> a
    void disconnect() -> c
    void registerConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    void unregisterConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> b
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void zza(com.google.android.gms.internal.zzqx) -> a
    void zzb(com.google.android.gms.internal.zzqx) -> b
    java.util.Set zzaog() -> d
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.GoogleApiClient$Builder -> com.google.android.gms.common.api.r:
    android.accounts.Account aL -> a
    java.util.Set rX -> b
    java.util.Set rY -> c
    int rZ -> d
    android.view.View sa -> e
    java.lang.String bX -> f
    java.lang.String sb -> g
    java.util.Map sc -> h
    android.content.Context mContext -> i
    java.util.Map sd -> j
    com.google.android.gms.internal.zzqi se -> k
    int sf -> l
    com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener sg -> m
    android.os.Looper zzahv -> n
    com.google.android.gms.common.GoogleApiAvailability sh -> o
    com.google.android.gms.common.api.Api$zza si -> p
    java.util.ArrayList sj -> q
    java.util.ArrayList sk -> r
    void <init>(android.content.Context) -> <init>
    com.google.android.gms.common.api.GoogleApiClient$Builder addApi(com.google.android.gms.common.api.Api) -> a
    com.google.android.gms.common.internal.zzg zzaoh() -> a
    com.google.android.gms.common.api.GoogleApiClient build() -> b
    com.google.android.gms.common.api.GoogleApiClient zzaoi() -> c
    void zzf(com.google.android.gms.common.api.GoogleApiClient) -> a
    com.google.android.gms.common.api.Api$zze zza(com.google.android.gms.common.api.Api$zza,java.lang.Object,android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzg,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    com.google.android.gms.common.internal.zzah zza(com.google.android.gms.common.api.Api$zzh,java.lang.Object,android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzg,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks -> com.google.android.gms.common.api.s:
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener -> com.google.android.gms.common.api.t:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.api.PendingResult -> com.google.android.gms.common.api.u:
    void <init>() -> <init>
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> a
    void zza(com.google.android.gms.common.api.PendingResult$zza) -> a
    java.lang.Integer zzaoj() -> a
com.google.android.gms.common.api.PendingResult$zza -> com.google.android.gms.common.api.v:
    void zzv(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.PendingResults -> com.google.android.gms.common.api.w:
    com.google.android.gms.common.api.PendingResult immediatePendingResult(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.Releasable -> com.google.android.gms.common.api.x:
    void release() -> a
com.google.android.gms.common.api.Result -> com.google.android.gms.common.api.y:
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.ResultCallback -> com.google.android.gms.common.api.z:
    void onResult(com.google.android.gms.common.api.Result) -> a
com.google.android.gms.common.api.ResultCallbacks -> com.google.android.gms.common.api.aa:
    void onSuccess(com.google.android.gms.common.api.Result) -> b
    void onFailure(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.ResultTransform -> com.google.android.gms.common.api.ab:
    com.google.android.gms.common.api.PendingResult onSuccess(com.google.android.gms.common.api.Result) -> a
    com.google.android.gms.common.api.Status onFailure(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.Scope -> com.google.android.gms.common.api.Scope:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    java.lang.String sp -> b
    void <init>(int,java.lang.String) -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String zzaok() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status sq -> a
    com.google.android.gms.common.api.Status sr -> b
    com.google.android.gms.common.api.Status ss -> c
    com.google.android.gms.common.api.Status st -> d
    com.google.android.gms.common.api.Status su -> e
    com.google.android.gms.common.api.Status sv -> f
    com.google.android.gms.common.api.Status sw -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> h
    int ok -> i
    java.lang.String rc -> j
    android.app.PendingIntent mPendingIntent -> k
    void <init>(int,int,java.lang.String,android.app.PendingIntent) -> <init>
    void <init>(int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,android.app.PendingIntent) -> <init>
    android.app.PendingIntent zzaol() -> b
    java.lang.String getStatusMessage() -> c
    int getVersionCode() -> d
    boolean isSuccess() -> e
    int getStatusCode() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzaom() -> g
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.TransformedResult -> com.google.android.gms.common.api.ac:
com.google.android.gms.common.api.zza -> com.google.android.gms.common.api.ad:
    com.google.android.gms.common.ConnectionResult rF -> a
    void <init>(com.google.android.gms.common.api.Status,android.support.v4.util.ArrayMap) -> <init>
com.google.android.gms.common.api.zzb -> com.google.android.gms.common.api.ae:
    com.google.android.gms.common.api.Status bY -> a
    android.support.v4.util.ArrayMap rG -> b
    void <init>(com.google.android.gms.common.api.Status,android.support.v4.util.ArrayMap) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.zzc -> com.google.android.gms.common.api.af:
    android.content.Context mContext -> a
    com.google.android.gms.internal.zzqo rO -> b
    com.google.android.gms.common.api.Api pN -> c
    com.google.android.gms.common.api.Api$ApiOptions rP -> d
    com.google.android.gms.internal.zzpj rQ -> e
    int mId -> f
    com.google.android.gms.internal.zzqc rR -> g
    java.util.concurrent.atomic.AtomicBoolean rT -> h
    java.util.concurrent.atomic.AtomicInteger rU -> i
    void release() -> a
    com.google.android.gms.common.api.Api zzanz() -> b
    com.google.android.gms.common.api.Api$ApiOptions zzaoa() -> c
    com.google.android.gms.internal.zzpj zzaob() -> d
    android.content.Context getApplicationContext() -> e
com.google.android.gms.common.api.zzd -> com.google.android.gms.common.api.ag:
    java.util.Map so -> a
    java.lang.Object zzamr -> b
    void <init>() -> <init>
    void remove(int) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.zze -> com.google.android.gms.common.api.ah:
    void <init>() -> <init>
    com.google.android.gms.common.api.Scope zzbz(android.os.Parcel) -> a
    com.google.android.gms.common.api.Scope[] zzff(int) -> a
    void zza(com.google.android.gms.common.api.Scope,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.api.zzf -> com.google.android.gms.common.api.ai:
    void <init>() -> <init>
    com.google.android.gms.common.api.Status zzca(android.os.Parcel) -> a
    com.google.android.gms.common.api.Status[] zzfg(int) -> a
    void zza(com.google.android.gms.common.api.Status,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.internal.AuthAccountRequest -> com.google.android.gms.common.internal.AuthAccountRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.os.IBinder xj -> b
    com.google.android.gms.common.api.Scope[] ry -> c
    java.lang.Integer xk -> d
    java.lang.Integer xl -> e
    void <init>(int,android.os.IBinder,com.google.android.gms.common.api.Scope[],java.lang.Integer,java.lang.Integer) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.GetServiceRequest -> com.google.android.gms.common.internal.GetServiceRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int version -> a
    int yu -> b
    int yv -> c
    java.lang.String yw -> d
    android.os.IBinder yx -> e
    com.google.android.gms.common.api.Scope[] yy -> f
    android.os.Bundle yz -> g
    android.accounts.Account yA -> h
